year,regime_label,count,share
1900,Closed Autocracy,97,0.8083333333333333
1900,Electoral Autocracy,18,0.15
1900,Electoral Democracy,3,0.025
1900,Liberal Democracy,2,0.016666666666666666
1901,Closed Autocracy,94,0.7833333333333333
1901,Electoral Autocracy,21,0.175
1901,Electoral Democracy,2,0.016666666666666666
1901,Liberal Democracy,3,0.025
1902,Closed Autocracy,96,0.7868852459016393
1902,Electoral Autocracy,20,0.16393442622950818
1902,Electoral Democracy,2,0.01639344262295082
1902,Liberal Democracy,4,0.03278688524590164
1903,Closed Autocracy,99,0.7857142857142857
1903,Electoral Autocracy,21,0.16666666666666666
1903,Electoral Democracy,2,0.015873015873015872
1903,Liberal Democracy,4,0.031746031746031744
1904,Closed Autocracy,100,0.78125
1904,Electoral Autocracy,21,0.1640625
1904,Electoral Democracy,3,0.0234375
1904,Liberal Democracy,4,0.03125
1905,Closed Autocracy,100,0.7874015748031497
1905,Electoral Autocracy,20,0.15748031496062992
1905,Electoral Democracy,3,0.023622047244094488
1905,Liberal Democracy,4,0.031496062992125984
1906,Closed Autocracy,100,0.78125
1906,Electoral Autocracy,20,0.15625
1906,Electoral Democracy,4,0.03125
1906,Liberal Democracy,4,0.03125
1907,Closed Autocracy,102,0.796875
1907,Electoral Autocracy,18,0.140625
1907,Electoral Democracy,4,0.03125
1907,Liberal Democracy,4,0.03125
1908,Closed Autocracy,103,0.8046875
1908,Electoral Autocracy,17,0.1328125
1908,Electoral Democracy,4,0.03125
1908,Liberal Democracy,4,0.03125
1909,Closed Autocracy,103,0.8046875
1909,Electoral Autocracy,17,0.1328125
1909,Electoral Democracy,4,0.03125
1909,Liberal Democracy,4,0.03125
1910,Closed Autocracy,103,0.7984496124031008
1910,Electoral Autocracy,18,0.13953488372093023
1910,Electoral Democracy,4,0.031007751937984496
1910,Liberal Democracy,4,0.031007751937984496
1911,Closed Autocracy,102,0.7786259541984732
1911,Electoral Autocracy,21,0.16030534351145037
1911,Electoral Democracy,4,0.030534351145038167
1911,Liberal Democracy,4,0.030534351145038167
1912,Closed Autocracy,99,0.75
1912,Electoral Autocracy,25,0.1893939393939394
1912,Electoral Democracy,4,0.030303030303030304
1912,Liberal Democracy,4,0.030303030303030304
1913,Closed Autocracy,99,0.75
1913,Electoral Autocracy,25,0.1893939393939394
1913,Electoral Democracy,3,0.022727272727272728
1913,Liberal Democracy,5,0.03787878787878788
1914,Closed Autocracy,100,0.7518796992481203
1914,Electoral Autocracy,26,0.19548872180451127
1914,Electoral Democracy,3,0.022556390977443608
1914,Liberal Democracy,4,0.03007518796992481
1915,Closed Autocracy,103,0.762962962962963
1915,Electoral Autocracy,25,0.18518518518518517
1915,Electoral Democracy,3,0.022222222222222223
1915,Liberal Democracy,4,0.02962962962962963
1916,Closed Autocracy,107,0.7753623188405797
1916,Electoral Autocracy,24,0.17391304347826086
1916,Electoral Democracy,4,0.028985507246376812
1916,Liberal Democracy,3,0.021739130434782608
1917,Closed Autocracy,105,0.7608695652173914
1917,Electoral Autocracy,26,0.18840579710144928
1917,Electoral Democracy,4,0.028985507246376812
1917,Liberal Democracy,3,0.021739130434782608
1918,Closed Autocracy,109,0.7622377622377622
1918,Electoral Autocracy,25,0.17482517482517482
1918,Electoral Democracy,4,0.027972027972027972
1918,Liberal Democracy,5,0.03496503496503497
1919,Closed Autocracy,108,0.7397260273972602
1919,Electoral Autocracy,26,0.1780821917808219
1919,Electoral Democracy,6,0.0410958904109589
1919,Liberal Democracy,6,0.0410958904109589
1920,Closed Autocracy,106,0.7066666666666667
1920,Electoral Autocracy,28,0.18666666666666668
1920,Electoral Democracy,9,0.06
1920,Liberal Democracy,7,0.04666666666666667
1921,Closed Autocracy,103,0.6959459459459459
1921,Electoral Autocracy,25,0.16891891891891891
1921,Electoral Democracy,12,0.08108108108108109
1921,Liberal Democracy,8,0.05405405405405406
1922,Closed Autocracy,104,0.6887417218543046
1922,Electoral Autocracy,25,0.16556291390728478
1922,Electoral Democracy,13,0.08609271523178808
1922,Liberal Democracy,9,0.059602649006622516
1923,Closed Autocracy,105,0.695364238410596
1923,Electoral Autocracy,22,0.1456953642384106
1923,Electoral Democracy,15,0.09933774834437085
1923,Liberal Democracy,9,0.059602649006622516
1924,Closed Autocracy,104,0.6887417218543046
1924,Electoral Autocracy,23,0.152317880794702
1924,Electoral Democracy,14,0.09271523178807947
1924,Liberal Democracy,10,0.06622516556291391
1925,Closed Autocracy,104,0.6887417218543046
1925,Electoral Autocracy,23,0.152317880794702
1925,Electoral Democracy,14,0.09271523178807947
1925,Liberal Democracy,10,0.06622516556291391
1926,Closed Autocracy,106,0.7019867549668874
1926,Electoral Autocracy,22,0.1456953642384106
1926,Electoral Democracy,13,0.08609271523178808
1926,Liberal Democracy,10,0.06622516556291391
1927,Closed Autocracy,109,0.7218543046357616
1927,Electoral Autocracy,20,0.13245033112582782
1927,Electoral Democracy,12,0.07947019867549669
1927,Liberal Democracy,10,0.06622516556291391
1928,Closed Autocracy,109,0.7218543046357616
1928,Electoral Autocracy,20,0.13245033112582782
1928,Electoral Democracy,12,0.07947019867549669
1928,Liberal Democracy,10,0.06622516556291391
1929,Closed Autocracy,111,0.7350993377483444
1929,Electoral Autocracy,18,0.11920529801324503
1929,Electoral Democracy,12,0.07947019867549669
1929,Liberal Democracy,10,0.06622516556291391
1930,Closed Autocracy,111,0.7350993377483444
1930,Electoral Autocracy,18,0.11920529801324503
1930,Electoral Democracy,13,0.08609271523178808
1930,Liberal Democracy,9,0.059602649006622516
1931,Closed Autocracy,109,0.7218543046357616
1931,Electoral Autocracy,20,0.13245033112582782
1931,Electoral Democracy,13,0.08609271523178808
1931,Liberal Democracy,9,0.059602649006622516
1932,Closed Autocracy,105,0.7046979865771812
1932,Electoral Autocracy,21,0.14093959731543623
1932,Electoral Democracy,14,0.09395973154362416
1932,Liberal Democracy,9,0.06040268456375839
1933,Closed Autocracy,107,0.7181208053691275
1933,Electoral Autocracy,22,0.1476510067114094
1933,Electoral Democracy,11,0.0738255033557047
1933,Liberal Democracy,9,0.06040268456375839
1934,Closed Autocracy,112,0.7466666666666667
1934,Electoral Autocracy,20,0.13333333333333333
1934,Electoral Democracy,9,0.06
1934,Liberal Democracy,9,0.06
1935,Closed Autocracy,116,0.7682119205298014
1935,Electoral Autocracy,17,0.11258278145695365
1935,Electoral Democracy,9,0.059602649006622516
1935,Liberal Democracy,9,0.059602649006622516
1936,Closed Autocracy,117,0.7748344370860927
1936,Electoral Autocracy,17,0.11258278145695365
1936,Electoral Democracy,8,0.052980132450331126
1936,Liberal Democracy,9,0.059602649006622516
1937,Closed Autocracy,117,0.7748344370860927
1937,Electoral Autocracy,17,0.11258278145695365
1937,Electoral Democracy,8,0.052980132450331126
1937,Liberal Democracy,9,0.059602649006622516
1938,Closed Autocracy,115,0.7615894039735099
1938,Electoral Autocracy,19,0.12582781456953643
1938,Electoral Democracy,8,0.052980132450331126
1938,Liberal Democracy,9,0.059602649006622516
1939,Closed Autocracy,115,0.7718120805369127
1939,Electoral Autocracy,17,0.11409395973154363
1939,Electoral Democracy,8,0.053691275167785234
1939,Liberal Democracy,9,0.06040268456375839
1940,Closed Autocracy,116,0.7945205479452054
1940,Electoral Autocracy,18,0.1232876712328767
1940,Electoral Democracy,6,0.0410958904109589
1940,Liberal Democracy,6,0.0410958904109589
1941,Closed Autocracy,117,0.7959183673469388
1941,Electoral Autocracy,18,0.12244897959183673
1941,Electoral Democracy,6,0.04081632653061224
1941,Liberal Democracy,6,0.04081632653061224
1942,Closed Autocracy,117,0.8013698630136986
1942,Electoral Autocracy,18,0.1232876712328767
1942,Electoral Democracy,5,0.03424657534246575
1942,Liberal Democracy,6,0.0410958904109589
1943,Closed Autocracy,116,0.7945205479452054
1943,Electoral Autocracy,20,0.136986301369863
1943,Electoral Democracy,4,0.0273972602739726
1943,Liberal Democracy,6,0.0410958904109589
1944,Closed Autocracy,119,0.8095238095238095
1944,Electoral Autocracy,18,0.12244897959183673
1944,Electoral Democracy,3,0.02040816326530612
1944,Liberal Democracy,7,0.047619047619047616
1945,Closed Autocracy,116,0.7785234899328859
1945,Electoral Autocracy,21,0.14093959731543623
1945,Electoral Democracy,5,0.03355704697986577
1945,Liberal Democracy,7,0.04697986577181208
1946,Closed Autocracy,110,0.7333333333333333
1946,Electoral Autocracy,23,0.15333333333333332
1946,Electoral Democracy,5,0.03333333333333333
1946,Liberal Democracy,12,0.08
1947,Closed Autocracy,101,0.6644736842105263
1947,Electoral Autocracy,32,0.21052631578947367
1947,Electoral Democracy,6,0.039473684210526314
1947,Liberal Democracy,13,0.08552631578947369
1948,Closed Autocracy,104,0.6709677419354839
1948,Electoral Autocracy,30,0.1935483870967742
1948,Electoral Democracy,8,0.05161290322580645
1948,Liberal Democracy,13,0.08387096774193549
1949,Closed Autocracy,108,0.6923076923076923
1949,Electoral Autocracy,25,0.16025641025641027
1949,Electoral Democracy,8,0.05128205128205128
1949,Liberal Democracy,15,0.09615384615384616
1950,Closed Autocracy,103,0.6645161290322581
1950,Electoral Autocracy,28,0.18064516129032257
1950,Electoral Democracy,9,0.05806451612903226
1950,Liberal Democracy,15,0.0967741935483871
1951,Closed Autocracy,103,0.6602564102564102
1951,Electoral Autocracy,29,0.1858974358974359
1951,Electoral Democracy,9,0.057692307692307696
1951,Liberal Democracy,15,0.09615384615384616
1952,Closed Autocracy,102,0.6538461538461539
1952,Electoral Autocracy,28,0.1794871794871795
1952,Electoral Democracy,10,0.0641025641025641
1952,Liberal Democracy,16,0.10256410256410256
1953,Closed Autocracy,102,0.6538461538461539
1953,Electoral Autocracy,28,0.1794871794871795
1953,Electoral Democracy,10,0.0641025641025641
1953,Liberal Democracy,16,0.10256410256410256
1954,Closed Autocracy,100,0.6410256410256411
1954,Electoral Autocracy,30,0.19230769230769232
1954,Electoral Democracy,10,0.0641025641025641
1954,Liberal Democracy,16,0.10256410256410256
1955,Closed Autocracy,97,0.6217948717948718
1955,Electoral Autocracy,32,0.20512820512820512
1955,Electoral Democracy,11,0.07051282051282051
1955,Liberal Democracy,16,0.10256410256410256
1956,Closed Autocracy,94,0.6025641025641025
1956,Electoral Autocracy,33,0.21153846153846154
1956,Electoral Democracy,12,0.07692307692307693
1956,Liberal Democracy,17,0.10897435897435898
1957,Closed Autocracy,88,0.5641025641025641
1957,Electoral Autocracy,39,0.25
1957,Electoral Democracy,12,0.07692307692307693
1957,Liberal Democracy,17,0.10897435897435898
1958,Closed Autocracy,87,0.5576923076923077
1958,Electoral Autocracy,42,0.2692307692307692
1958,Electoral Democracy,10,0.0641025641025641
1958,Liberal Democracy,17,0.10897435897435898
1959,Closed Autocracy,87,0.5576923076923077
1959,Electoral Autocracy,40,0.2564102564102564
1959,Electoral Democracy,12,0.07692307692307693
1959,Liberal Democracy,17,0.10897435897435898
1960,Closed Autocracy,80,0.5161290322580645
1960,Electoral Autocracy,45,0.2903225806451613
1960,Electoral Democracy,13,0.08387096774193549
1960,Liberal Democracy,17,0.10967741935483871
1961,Closed Autocracy,79,0.5064102564102564
1961,Electoral Autocracy,47,0.30128205128205127
1961,Electoral Democracy,13,0.08333333333333333
1961,Liberal Democracy,17,0.10897435897435898
1962,Closed Autocracy,75,0.4807692307692308
1962,Electoral Autocracy,50,0.32051282051282054
1962,Electoral Democracy,14,0.08974358974358974
1962,Liberal Democracy,17,0.10897435897435898
1963,Closed Autocracy,71,0.4551282051282051
1963,Electoral Autocracy,53,0.33974358974358976
1963,Electoral Democracy,15,0.09615384615384616
1963,Liberal Democracy,17,0.10897435897435898
1964,Closed Autocracy,75,0.4807692307692308
1964,Electoral Autocracy,48,0.3076923076923077
1964,Electoral Democracy,16,0.10256410256410256
1964,Liberal Democracy,17,0.10897435897435898
1965,Closed Autocracy,78,0.5
1965,Electoral Autocracy,45,0.28846153846153844
1965,Electoral Democracy,16,0.10256410256410256
1965,Liberal Democracy,17,0.10897435897435898
1966,Closed Autocracy,78,0.5
1966,Electoral Autocracy,45,0.28846153846153844
1966,Electoral Democracy,15,0.09615384615384616
1966,Liberal Democracy,18,0.11538461538461539
1967,Closed Autocracy,81,0.5192307692307693
1967,Electoral Autocracy,41,0.26282051282051283
1967,Electoral Democracy,16,0.10256410256410256
1967,Liberal Democracy,18,0.11538461538461539
1968,Closed Autocracy,79,0.5064102564102564
1968,Electoral Autocracy,42,0.2692307692307692
1968,Electoral Democracy,17,0.10897435897435898
1968,Liberal Democracy,18,0.11538461538461539
1969,Closed Autocracy,85,0.5448717948717948
1969,Electoral Autocracy,36,0.23076923076923078
1969,Electoral Democracy,16,0.10256410256410256
1969,Liberal Democracy,19,0.12179487179487179
1970,Closed Autocracy,85,0.5448717948717948
1970,Electoral Autocracy,35,0.22435897435897437
1970,Electoral Democracy,16,0.10256410256410256
1970,Liberal Democracy,20,0.1282051282051282
1971,Closed Autocracy,85,0.5379746835443038
1971,Electoral Autocracy,38,0.24050632911392406
1971,Electoral Democracy,15,0.0949367088607595
1971,Liberal Democracy,20,0.12658227848101267
1972,Closed Autocracy,87,0.5506329113924051
1972,Electoral Autocracy,37,0.23417721518987342
1972,Electoral Democracy,14,0.08860759493670886
1972,Liberal Democracy,20,0.12658227848101267
1973,Closed Autocracy,87,0.5506329113924051
1973,Electoral Autocracy,36,0.22784810126582278
1973,Electoral Democracy,15,0.0949367088607595
1973,Liberal Democracy,20,0.12658227848101267
1974,Closed Autocracy,86,0.5443037974683544
1974,Electoral Autocracy,36,0.22784810126582278
1974,Electoral Democracy,16,0.10126582278481013
1974,Liberal Democracy,20,0.12658227848101267
1975,Closed Autocracy,82,0.5189873417721519
1975,Electoral Autocracy,40,0.25316455696202533
1975,Electoral Democracy,16,0.10126582278481013
1975,Liberal Democracy,20,0.12658227848101267
1976,Closed Autocracy,82,0.5222929936305732
1976,Electoral Autocracy,38,0.24203821656050956
1976,Electoral Democracy,15,0.09554140127388536
1976,Liberal Democracy,22,0.14012738853503184
1977,Closed Autocracy,82,0.5222929936305732
1977,Electoral Autocracy,39,0.2484076433121019
1977,Electoral Democracy,13,0.08280254777070063
1977,Liberal Democracy,23,0.1464968152866242
1978,Closed Autocracy,82,0.5222929936305732
1978,Electoral Autocracy,37,0.2356687898089172
1978,Electoral Democracy,15,0.09554140127388536
1978,Liberal Democracy,23,0.1464968152866242
1979,Closed Autocracy,78,0.4968152866242038
1979,Electoral Autocracy,40,0.25477707006369427
1979,Electoral Democracy,16,0.10191082802547771
1979,Liberal Democracy,23,0.1464968152866242
1980,Closed Autocracy,75,0.47770700636942676
1980,Electoral Autocracy,42,0.267515923566879
1980,Electoral Democracy,17,0.10828025477707007
1980,Liberal Democracy,23,0.1464968152866242
1981,Closed Autocracy,78,0.4968152866242038
1981,Electoral Autocracy,39,0.2484076433121019
1981,Electoral Democracy,17,0.10828025477707007
1981,Liberal Democracy,23,0.1464968152866242
1982,Closed Autocracy,79,0.5031847133757962
1982,Electoral Autocracy,37,0.2356687898089172
1982,Electoral Democracy,18,0.11464968152866242
1982,Liberal Democracy,23,0.1464968152866242
1983,Closed Autocracy,79,0.5031847133757962
1983,Electoral Autocracy,38,0.24203821656050956
1983,Electoral Democracy,16,0.10191082802547771
1983,Liberal Democracy,24,0.15286624203821655
1984,Closed Autocracy,77,0.49044585987261147
1984,Electoral Autocracy,38,0.24203821656050956
1984,Electoral Democracy,18,0.11464968152866242
1984,Liberal Democracy,24,0.15286624203821655
1985,Closed Autocracy,73,0.46496815286624205
1985,Electoral Autocracy,41,0.2611464968152866
1985,Electoral Democracy,17,0.10828025477707007
1985,Liberal Democracy,26,0.16560509554140126
1986,Closed Autocracy,69,0.4394904458598726
1986,Electoral Autocracy,44,0.2802547770700637
1986,Electoral Democracy,18,0.11464968152866242
1986,Liberal Democracy,26,0.16560509554140126
1987,Closed Autocracy,69,0.4394904458598726
1987,Electoral Autocracy,44,0.2802547770700637
1987,Electoral Democracy,18,0.11464968152866242
1987,Liberal Democracy,26,0.16560509554140126
1988,Closed Autocracy,69,0.4394904458598726
1988,Electoral Autocracy,41,0.2611464968152866
1988,Electoral Democracy,21,0.1337579617834395
1988,Liberal Democracy,26,0.16560509554140126
1989,Closed Autocracy,65,0.41139240506329117
1989,Electoral Autocracy,46,0.2911392405063291
1989,Electoral Democracy,20,0.12658227848101267
1989,Liberal Democracy,27,0.17088607594936708
1990,Closed Autocracy,60,0.3508771929824561
1990,Electoral Autocracy,49,0.28654970760233917
1990,Electoral Democracy,34,0.19883040935672514
1990,Liberal Democracy,28,0.16374269005847952
1991,Closed Autocracy,58,0.3352601156069364
1991,Electoral Autocracy,50,0.28901734104046245
1991,Electoral Democracy,35,0.2023121387283237
1991,Liberal Democracy,30,0.17341040462427745
1992,Closed Autocracy,51,0.29310344827586204
1992,Electoral Autocracy,55,0.3160919540229885
1992,Electoral Democracy,38,0.21839080459770116
1992,Liberal Democracy,30,0.1724137931034483
1993,Closed Autocracy,50,0.2857142857142857
1993,Electoral Autocracy,52,0.29714285714285715
1993,Electoral Democracy,40,0.22857142857142856
1993,Liberal Democracy,33,0.18857142857142858
1994,Closed Autocracy,44,0.25142857142857145
1994,Electoral Autocracy,54,0.30857142857142855
1994,Electoral Democracy,44,0.25142857142857145
1994,Liberal Democracy,33,0.18857142857142858
1995,Closed Autocracy,40,0.22857142857142856
1995,Electoral Autocracy,56,0.32
1995,Electoral Democracy,46,0.26285714285714284
1995,Liberal Democracy,33,0.18857142857142858
1996,Closed Autocracy,32,0.18285714285714286
1996,Electoral Autocracy,62,0.35428571428571426
1996,Electoral Democracy,45,0.2571428571428571
1996,Liberal Democracy,36,0.2057142857142857
1997,Closed Autocracy,31,0.17714285714285713
1997,Electoral Autocracy,62,0.35428571428571426
1997,Electoral Democracy,46,0.26285714285714284
1997,Liberal Democracy,36,0.2057142857142857
1998,Closed Autocracy,32,0.18181818181818182
1998,Electoral Autocracy,60,0.3409090909090909
1998,Electoral Democracy,48,0.2727272727272727
1998,Liberal Democracy,36,0.20454545454545456
1999,Closed Autocracy,34,0.192090395480226
1999,Electoral Autocracy,58,0.327683615819209
1999,Electoral Democracy,47,0.2655367231638418
1999,Liberal Democracy,38,0.21468926553672316
2000,Closed Autocracy,37,0.20903954802259886
2000,Electoral Autocracy,56,0.3163841807909605
2000,Electoral Democracy,45,0.2542372881355932
2000,Liberal Democracy,39,0.22033898305084745
2001,Closed Autocracy,36,0.2033898305084746
2001,Electoral Autocracy,55,0.3107344632768362
2001,Electoral Democracy,47,0.2655367231638418
2001,Liberal Democracy,39,0.22033898305084745
2002,Closed Autocracy,30,0.1694915254237288
2002,Electoral Autocracy,59,0.3333333333333333
2002,Electoral Democracy,49,0.2768361581920904
2002,Liberal Democracy,39,0.22033898305084745
2003,Closed Autocracy,28,0.15819209039548024
2003,Electoral Autocracy,54,0.3050847457627119
2003,Electoral Democracy,55,0.3107344632768362
2003,Liberal Democracy,40,0.22598870056497175
2004,Closed Autocracy,29,0.1638418079096045
2004,Electoral Autocracy,53,0.2994350282485876
2004,Electoral Democracy,54,0.3050847457627119
2004,Liberal Democracy,41,0.23163841807909605
2005,Closed Autocracy,26,0.14689265536723164
2005,Electoral Autocracy,57,0.3220338983050847
2005,Electoral Democracy,52,0.2937853107344633
2005,Liberal Democracy,42,0.23728813559322035
2006,Closed Autocracy,25,0.14124293785310735
2006,Electoral Autocracy,59,0.3333333333333333
2006,Electoral Democracy,51,0.288135593220339
2006,Liberal Democracy,42,0.23728813559322035
2007,Closed Autocracy,28,0.15730337078651685
2007,Electoral Autocracy,59,0.33146067415730335
2007,Electoral Democracy,48,0.2696629213483146
2007,Liberal Democracy,43,0.24157303370786518
2008,Closed Autocracy,23,0.12921348314606743
2008,Electoral Autocracy,64,0.3595505617977528
2008,Electoral Democracy,48,0.2696629213483146
2008,Liberal Democracy,43,0.24157303370786518
2009,Closed Autocracy,24,0.1348314606741573
2009,Electoral Autocracy,63,0.3539325842696629
2009,Electoral Democracy,46,0.25842696629213485
2009,Liberal Democracy,45,0.25280898876404495
2010,Closed Autocracy,24,0.1348314606741573
2010,Electoral Autocracy,61,0.34269662921348315
2010,Electoral Democracy,49,0.2752808988764045
2010,Liberal Democracy,44,0.24719101123595505
2011,Closed Autocracy,23,0.12849162011173185
2011,Electoral Autocracy,63,0.35195530726256985
2011,Electoral Democracy,49,0.2737430167597765
2011,Liberal Democracy,44,0.24581005586592178
2012,Closed Autocracy,22,0.12290502793296089
2012,Electoral Autocracy,63,0.35195530726256985
2012,Electoral Democracy,50,0.27932960893854747
2012,Liberal Democracy,44,0.24581005586592178
2013,Closed Autocracy,24,0.1340782122905028
2013,Electoral Autocracy,63,0.35195530726256985
2013,Electoral Democracy,52,0.2905027932960894
2013,Liberal Democracy,40,0.22346368715083798
2014,Closed Autocracy,24,0.1340782122905028
2014,Electoral Autocracy,63,0.35195530726256985
2014,Electoral Democracy,51,0.2849162011173184
2014,Liberal Democracy,41,0.22905027932960895
2015,Closed Autocracy,24,0.1340782122905028
2015,Electoral Autocracy,61,0.3407821229050279
2015,Electoral Democracy,53,0.29608938547486036
2015,Liberal Democracy,41,0.22905027932960895
2016,Closed Autocracy,25,0.13966480446927373
2016,Electoral Autocracy,59,0.329608938547486
2016,Electoral Democracy,56,0.3128491620111732
2016,Liberal Democracy,39,0.21787709497206703
2017,Closed Autocracy,25,0.13966480446927373
2017,Electoral Autocracy,61,0.3407821229050279
2017,Electoral Democracy,54,0.3016759776536313
2017,Liberal Democracy,39,0.21787709497206703
2018,Closed Autocracy,23,0.12849162011173185
2018,Electoral Autocracy,62,0.3463687150837989
2018,Electoral Democracy,55,0.30726256983240224
2018,Liberal Democracy,39,0.21787709497206703
2019,Closed Autocracy,22,0.12290502793296089
2019,Electoral Autocracy,64,0.3575418994413408
2019,Electoral Democracy,55,0.30726256983240224
2019,Liberal Democracy,38,0.2122905027932961
2020,Closed Autocracy,24,0.1340782122905028
2020,Electoral Autocracy,63,0.35195530726256985
2020,Electoral Democracy,57,0.31843575418994413
2020,Liberal Democracy,35,0.19553072625698323
2021,Closed Autocracy,28,0.1564245810055866
2021,Electoral Autocracy,59,0.329608938547486
2021,Electoral Democracy,57,0.31843575418994413
2021,Liberal Democracy,35,0.19553072625698323
2022,Closed Autocracy,33,0.18435754189944134
2022,Electoral Autocracy,55,0.30726256983240224
2022,Electoral Democracy,54,0.3016759776536313
2022,Liberal Democracy,37,0.20670391061452514
2023,Closed Autocracy,33,0.18435754189944134
2023,Electoral Autocracy,56,0.3128491620111732
2023,Electoral Democracy,56,0.3128491620111732
2023,Liberal Democracy,34,0.18994413407821228
2024,Closed Autocracy,34,0.18994413407821228
2024,Electoral Autocracy,59,0.329608938547486
2024,Electoral Democracy,56,0.3128491620111732
2024,Liberal Democracy,30,0.16759776536312848
2025,Closed Autocracy,35,0.19553072625698323
2025,Electoral Autocracy,57,0.31843575418994413
2025,Electoral Democracy,56,0.3128491620111732
2025,Liberal Democracy,31,0.17318435754189945
