year,v2xca_academ,v2x_libdem,v2x_polyarchy
1789,,0.284,0.346
1790,,0.283,0.347
1791,,0.283,0.347
1792,,0.285,0.351
1793,,0.285,0.351
1794,,0.286,0.351
1795,,0.286,0.352
1796,,0.286,0.353
1797,,0.286,0.355
1798,,0.278,0.347
1799,,0.274,0.344
1800,,0.282,0.343
1801,,0.289,0.356
1802,,0.29,0.361
1803,,0.289,0.361
1804,,0.287,0.354
1805,,0.286,0.351
1806,,0.286,0.352
1807,,0.287,0.352
1808,,0.286,0.353
1809,,0.286,0.353
1810,,0.286,0.352
1811,,0.286,0.352
1812,,0.286,0.352
1813,,0.285,0.352
1814,,0.288,0.356
1815,,0.288,0.356
1816,,0.288,0.355
1817,,0.288,0.355
1818,,0.289,0.357
1819,,0.289,0.358
1820,,0.286,0.352
1821,,0.283,0.346
1822,,0.283,0.345
1823,,0.283,0.345
1824,,0.283,0.345
1825,,0.283,0.346
1826,,0.283,0.346
1827,,0.284,0.346
1828,,0.297,0.353
1829,,0.297,0.353
1830,,0.3,0.358
1831,,0.302,0.363
1832,,0.302,0.362
1833,,0.312,0.362
1834,,0.314,0.367
1835,,0.316,0.368
1836,,0.316,0.368
1837,,0.315,0.368
1838,,0.313,0.368
1839,,0.313,0.369
1840,,0.306,0.355
1841,,0.299,0.342
1842,,0.299,0.342
1843,,0.299,0.343
1844,,0.299,0.342
1845,,0.299,0.341
1846,,0.297,0.337
1847,,0.294,0.331
1848,,0.294,0.331
1849,,0.294,0.331
1850,,0.293,0.33
1851,,0.293,0.33
1852,,0.294,0.331
1853,,0.295,0.332
1854,,0.294,0.33
1855,,0.293,0.327
1856,,0.293,0.327
1857,,0.293,0.327
1858,,0.293,0.327
1859,,0.293,0.328
1860,,0.296,0.328
1861,,0.295,0.331
1862,,0.3,0.337
1863,,0.302,0.339
1864,,0.301,0.337
1865,,0.3,0.336
1866,,0.32,0.336
1867,,0.32,0.337
1868,,0.32,0.338
1869,,0.32,0.339
1870,,0.323,0.342
1871,,0.319,0.335
1872,,0.319,0.335
1873,,0.318,0.334
1874,,0.318,0.334
1875,,0.318,0.333
1876,,0.318,0.332
1877,,0.314,0.326
1878,,0.315,0.327
1879,,0.318,0.334
1880,,0.318,0.333
1881,,0.318,0.334
1882,,0.318,0.333
1883,,0.317,0.331
1884,,0.316,0.33
1885,,0.315,0.327
1886,,0.314,0.325
1887,,0.316,0.332
1888,,0.316,0.33
1889,,0.312,0.323
1890,,0.312,0.323
1891,,0.316,0.329
1892,,0.316,0.329
1893,,0.316,0.331
1894,,0.319,0.335
1895,,0.339,0.37
1896,,0.353,0.395
1897,,0.363,0.412
1898,,0.364,0.413
1899,,0.367,0.419
1900,0.732,0.367,0.419
1901,0.732,0.367,0.421
1902,0.732,0.368,0.421
1903,0.732,0.367,0.421
1904,0.732,0.367,0.421
1905,0.732,0.366,0.418
1906,0.732,0.367,0.418
1907,0.732,0.367,0.42
1908,0.732,0.367,0.42
1909,0.732,0.366,0.419
1910,0.732,0.368,0.421
1911,0.732,0.374,0.427
1912,0.732,0.373,0.426
1913,0.732,0.374,0.424
1914,0.721,0.369,0.418
1915,0.71,0.372,0.422
1916,0.71,0.371,0.419
1917,0.692,0.359,0.402
1918,0.687,0.358,0.403
1919,0.704,0.366,0.415
1920,0.775,0.429,0.51
1921,0.781,0.428,0.512
1922,0.781,0.431,0.514
1923,0.781,0.443,0.527
1924,0.781,0.443,0.528
1925,0.781,0.444,0.53
1926,0.781,0.445,0.533
1927,0.781,0.446,0.533
1928,0.781,0.445,0.532
1929,0.781,0.445,0.53
1930,0.794,0.446,0.53
1931,0.807,0.458,0.545
1932,0.807,0.461,0.549
1933,0.807,0.463,0.554
1934,0.807,0.464,0.553
1935,0.807,0.47,0.559
1936,0.807,0.471,0.562
1937,0.807,0.47,0.562
1938,0.802,0.47,0.562
1939,0.802,0.462,0.554
1940,0.797,0.472,0.57
1941,0.756,0.465,0.562
1942,0.729,0.456,0.548
1943,0.729,0.456,0.548
1944,0.729,0.456,0.548
1945,0.74,0.468,0.56
1946,0.796,0.506,0.602
1947,0.796,0.517,0.611
1948,0.796,0.51,0.603
1949,0.791,0.496,0.58
1950,0.748,0.502,0.585
1951,0.748,0.522,0.612
1952,0.748,0.522,0.611
1953,0.753,0.515,0.606
1954,0.758,0.516,0.608
1955,0.761,0.511,0.609
1956,0.815,0.517,0.616
1957,0.815,0.521,0.62
1958,0.831,0.527,0.625
1959,0.824,0.527,0.625
1960,0.869,0.544,0.649
1961,0.869,0.559,0.666
1962,0.865,0.56,0.668
1963,0.865,0.57,0.679
1964,0.876,0.572,0.678
1965,0.883,0.57,0.672
1966,0.883,0.594,0.693
1967,0.875,0.602,0.7
1968,0.875,0.602,0.7
1969,0.875,0.607,0.689
1970,0.899,0.639,0.718
1971,0.886,0.646,0.724
1972,0.888,0.659,0.736
1973,0.904,0.689,0.758
1974,0.904,0.696,0.765
1975,0.91,0.716,0.782
1976,0.912,0.726,0.791
1977,0.912,0.765,0.831
1978,0.912,0.768,0.834
1979,0.915,0.767,0.832
1980,0.915,0.778,0.844
1981,0.915,0.79,0.855
1982,0.915,0.791,0.856
1983,0.915,0.795,0.861
1984,0.915,0.794,0.86
1985,0.915,0.787,0.856
1986,0.915,0.792,0.857
1987,0.915,0.798,0.863
1988,0.915,0.797,0.862
1989,0.915,0.794,0.859
1990,0.921,0.8,0.863
1991,0.921,0.805,0.867
1992,0.921,0.809,0.872
1993,0.924,0.805,0.867
1994,0.924,0.806,0.867
1995,0.924,0.808,0.868
1996,0.924,0.808,0.869
1997,0.924,0.811,0.871
1998,0.924,0.81,0.871
1999,0.924,0.808,0.868
2000,0.925,0.808,0.867
2001,0.925,0.769,0.828
2002,0.925,0.769,0.829
2003,0.925,0.798,0.86
2004,0.925,0.799,0.862
2005,0.92,0.794,0.856
2006,0.92,0.801,0.862
2007,0.92,0.84,0.897
2008,0.92,0.845,0.9
2009,0.923,0.848,0.9
2010,0.923,0.848,0.9
2011,0.923,0.845,0.896
2012,0.921,0.842,0.896
2013,0.921,0.852,0.905
2014,0.921,0.848,0.901
2015,0.921,0.848,0.9
2016,0.912,0.83,0.885
2017,0.908,0.749,0.834
2018,0.905,0.739,0.824
2019,0.905,0.74,0.818
2020,0.889,0.734,0.815
2021,0.766,0.756,0.821
2022,0.748,0.769,0.833
2023,0.695,0.789,0.857
2024,0.677,0.751,0.843
2025,0.397,0.571,0.735
